Date,Last Price_RGUSTL,Return_RGUSTL,Last Price_NDX,Return_NDX,VIX,Cluster
2/21/2018,3191.936,-0.004885574,6759.26,-0.003014883,20.02,1
2/22/2018,3192.485,0.000171996,6761.85,0.000383178,18.72,0
2/23/2018,3259.947,0.021131501,6896.6,0.019927978,16.49,0
2/26/2018,3312.833,0.016222963,6989.1,0.013412406,15.8,0
2/27/2018,3282.599,-0.009126328,6900.35,-0.012698345,18.59,0
2/28/2018,3260.094,-0.006855848,6854.42,-0.006656184,19.85,0
3/1/2018,3207.422,-0.016156589,6750.54,-0.015155185,22.47,1
3/2/2018,3242.916,0.011066208,6811.04,0.008962246,19.59,0
3/5/2018,3273.075,0.009299963,6881.28,0.010312669,18.73,0
3/6/2018,3285.653,0.003842869,6913.02,0.004612514,18.36,0
3/7/2018,3305.313,0.00598359,6929.39,0.002367995,17.76,0
3/8/2018,3319.963,0.004432258,6966.43,0.005345348,16.54,0
3/9/2018,3386.244,0.019964379,7101.18,0.019342762,14.64,0
3/12/2018,3399.004,0.003768187,7131.12,0.004216201,15.78,0
3/13/2018,3354.24,-0.01316974,7046.51,-0.011864896,16.35,0
3/14/2018,3353.375,-0.000257883,7040.98,-0.000784786,17.23,0
3/15/2018,3353.637,7.81302E-05,7030.97,-0.001421677,16.59,0
3/16/2018,3349.34,-0.001281296,7019.95,-0.001567351,15.8,0
3/19/2018,3276.1712,-0.021845737,6864.88,-0.022089901,19.02,0
3/20/2018,3273.373,-0.000854107,6885.92,0.003064875,18.2,0
3/21/2018,3255.608,-0.005427124,6853.45,-0.004715419,17.86,0
3/22/2018,3172.171,-0.0256287,6682.26,-0.02497866,23.34,1
3/23/2018,3087.006,-0.026847544,6508.09,-0.026064535,24.87,1
3/26/2018,3212.063,0.040510773,6753.83,0.037759158,21.03,1
3/27/2018,3097.127,-0.035782611,6529.84,-0.033164886,22.5,1
3/28/2018,3066.124,-0.010010245,6460.81,-0.010571469,22.87,1
3/29/2018,3132.383,0.02161002,6581.13,0.018623052,19.97,0
4/2/2018,3051.655,-0.025772072,6390.84,-0.028914487,23.62,1
4/3/2018,3083.517,0.010440892,6458.83,0.010638664,21.1,1
4/4/2018,3127.991,0.014423141,6560.06,0.015673117,20.06,1
4/5/2018,3136.842,0.002829612,6594.84,0.005301781,18.94,0
4/6/2018,3061.749,-0.023939044,6433.21,-0.024508555,21.49,1
4/9/2018,3084.886,0.007556792,6472.34,0.0060825,21.77,1
4/10/2018,3162.202,0.025062839,6615.87,0.022175905,20.47,1
4/11/2018,3149.721,-0.003946933,6583.44,-0.00490185,20.24,1
4/12/2018,3190.431,0.012924954,6656.26,0.011061087,18.49,0
4/13/2018,3176.979,-0.004216358,6628.34,-0.004194548,17.41,0
4/16/2018,3199.542,0.00710203,6675.18,0.007066626,16.56,0
4/17/2018,3266.232,0.020843608,6816.37,0.02115149,15.25,0
4/18/2018,3255.119,-0.003402392,6833.21,0.002470523,15.6,0
4/19/2018,3214.09,-0.012604455,6774.89,-0.008534788,15.96,0
4/20/2018,3162.38,-0.016088535,6667.75,-0.015814279,16.88,0
4/23/2018,3149.1097,-0.004196302,6648.8,-0.002842038,16.34,0
4/24/2018,3087.055,-0.019705474,6509.05,-0.02101883,18.02,0
4/25/2018,3082.548,-0.001459968,6513.94,0.000751262,17.84,0
4/26/2018,3149.037,0.021569494,6649.65,0.020833781,16.24,0
4/27/2018,3140.361,-0.002755128,6656.35,0.001007572,15.41,0
4/30/2018,3122.271,-0.005760484,6605.57,-0.007628806,15.93,0
5/1/2018,3166.661,0.014217216,6681.96,0.011564483,15.49,0
5/2/2018,3167.02,0.000113369,6644.48,-0.005609133,15.97,0
5/3/2018,3171.819,0.001515305,6643.48,-0.000150501,15.9,0
5/4/2018,3238.1485,0.020912133,6769.12,0.018911775,14.77,0
5/7/2018,3265.439,0.00842781,6821.87,0.007792741,14.75,0
5/8/2018,3275.649,0.003126685,6815.48,-0.000936693,14.71,0
5/9/2018,3322.617,0.014338533,6893.21,0.011404919,13.42,0
5/10/2018,3365.49,0.012903383,6963.55,0.010204244,13.23,0
5/11/2018,3351.625,-0.004119757,6952.56,-0.001578218,12.65,0
5/14/2018,3353.913,0.000682654,6964.37,0.001698655,12.93,0
5/15/2018,3319.637,-0.010219705,6888.54,-0.010888278,14.63,0
5/16/2018,3332.43,0.003853735,6929.97,0.006014337,13.42,0
5/17/2018,3314.573,-0.005358552,6901.63,-0.004089484,13.43,0
5/18/2018,3299.679,-0.00449349,6866.25,-0.005126325,13.42,0
5/21/2018,3328.211,0.008646902,6905.53,0.005720735,13.08,0
5/22/2018,3319.597,-0.002588177,6893.62,-0.001724705,13.22,0
5/23/2018,3348.497,0.008705876,6953.63,0.008705151,12.58,0
5/24/2018,3344.693,-0.001136032,6949.7,-0.000565172,12.53,0
5/25/2018,3347.737,0.000910098,6960.92,0.001614458,13.22,0
5/29/2018,3328.266,-0.005816168,6926.54,-0.004939002,17.02,0
5/30/2018,3350.151,0.006575496,6976.37,0.007194068,14.94,0
5/31/2018,3351.438,0.000384162,6967.73,-0.001238466,15.43,0
6/1/2018,3419.195,0.020217292,7083.93,0.01667688,13.46,0
6/4/2018,3443.234,0.007030602,7143.57,0.008419056,12.74,0
6/5/2018,3459.533,0.004733631,7166.75,0.003244876,12.4,0
6/6/2018,3471.74,0.003528511,7210.08,0.006045976,11.64,0
6/7/2018,3436.342,-0.01019604,7152.83,-0.007940273,12.13,0
6/8/2018,3434.914,-0.000415558,7152.62,-2.9359E-05,12.18,0
6/11/2018,3436.461,0.000450375,7168.48,0.002217369,12.35,0
6/12/2018,3454.528,0.005257444,7209.18,0.005677633,12.34,0
6/13/2018,3447.074,-0.002157748,7205.26,-0.000543751,12.94,0
6/14/2018,3470.691,0.006851318,7279.59,0.010316075,12.12,0
6/15/2018,3453.916,-0.004833331,7255.76,-0.003273536,11.98,0
6/18/2018,3461.233,0.002118465,7251.41,-0.000599524,12.31,0
6/19/2018,3434.511,-0.00772037,7228.04,-0.003222821,13.35,0
6/20/2018,3447.122,0.003671847,7280.71,0.007286899,12.79,0
6/21/2018,3417.39,-0.008625166,7217.49,-0.008683219,14.64,0
6/22/2018,3400.789,-0.004857801,7197.51,-0.002768275,13.77,0
6/25/2018,3323.405,-0.02275472,7038.17,-0.022138212,17.33,0
6/26/2018,3340.481,0.005138104,7068.2,0.004266734,15.92,0
6/27/2018,3290.391,-0.014994847,6969.67,-0.0139399,17.91,0
6/28/2018,3323.39,0.010028899,7031.6,0.008885643,16.85,0
6/29/2018,3323.8,0.000123368,7040.8,0.001308379,16.09,0
7/2/2018,3361.183,0.011247067,7097.82,0.008098512,15.6,0
7/3/2018,3313.515,-0.014181912,7014.55,-0.011731771,16.14,0
7/5/2018,3361.973,0.014624349,7101.05,0.012331511,14.97,0
7/6/2018,3407.423,0.013518847,7207.33,0.014966801,13.37,0
7/9/2018,3435.049,0.008107593,7276,0.0095278,12.69,0
7/10/2018,3443.036,0.002325149,7282.6,0.000907092,12.64,0
7/11/2018,3420.479,-0.006551485,7243.98,-0.005303051,13.63,0
7/12/2018,3483.692,0.018480745,7366.25,0.016878843,12.58,0
7/13/2018,3482.906,-0.000225623,7375.82,0.001299169,12.18,0
7/16/2018,3472.181,-0.003079325,7357.9,-0.00242956,12.83,0
7/17/2018,3501.496,0.00844282,7403.89,0.006250425,12.06,0
7/18/2018,3497.251,-0.001212339,7390.13,-0.001858483,12.1,0
7/19/2018,3487.995,-0.00264665,7352.36,-0.005110871,12.87,0
7/20/2018,3488.733,0.000211583,7350.23,-0.000289703,12.86,0
7/23/2018,3507.897,0.005493112,7371.78,0.002931881,12.62,0
7/24/2018,3518.764,0.003097867,7406.25,0.00467594,12.41,0
7/25/2018,3571.024,0.014851806,7508.59,0.013818059,12.29,0
7/26/2018,3515.906,-0.015434788,7400.75,-0.014362217,12.14,0
7/27/2018,3445.339,-0.020070787,7296.78,-0.014048576,13.03,0
7/30/2018,3384.295,-0.01771785,7193.1,-0.014209007,14.26,0
7/31/2018,3397.377,0.003865502,7231.98,0.00540518,12.83,0
8/1/2018,3432.506,0.010340036,7272.89,0.005656819,13.15,0
8/2/2018,3484.491,0.015144912,7372.15,0.013647945,12.19,0
8/3/2018,3494.158,0.002774293,7395.49,0.003165969,11.64,0
8/6/2018,3518.662,0.007012848,7439,0.005883315,11.27,0
8/7/2018,3529.329,0.00303155,7462.65,0.003179191,10.93,0
8/8/2018,3539.625,0.002917268,7469.55,0.000924605,10.85,0
8/9/2018,3540.3193,0.000196151,7466.96,-0.000346741,11.27,0
8/10/2018,3509.877,-0.008598744,7408.3,-0.007855941,13.16,0
8/13/2018,3502.316,-0.002154207,7401.17,-0.000962434,14.78,0
8/14/2018,3522.514,0.005767041,7447.17,0.006215234,13.31,0
8/15/2018,3484.192,-0.010879162,7354.66,-0.012422168,14.64,0
8/16/2018,3490.709,0.001870448,7374.3,0.002670416,13.45,0
8/17/2018,3495.495,0.001371068,7377.54,0.000439364,12.64,0
8/20/2018,3489.752,-0.001642972,7371.42,-0.000829545,12.49,0
8/21/2018,3496.338,0.00188724,7397.23,0.003501361,12.86,0
8/22/2018,3513.219,0.004828195,7424.6,0.003700034,12.25,0
8/23/2018,3520.09,0.001955756,7413.84,-0.001449236,12.41,0
8/24/2018,3561.322,0.011713337,7485.4,0.009652218,11.99,0
8/27/2018,3596.695,0.009932548,7559.13,0.009849841,12.16,0
8/28/2018,3606.297,0.002669673,7570.25,0.001471069,12.5,0
8/29/2018,3641.375,0.009726875,7660.18,0.011879396,12.25,0
8/30/2018,3631.065,-0.002831348,7642.67,-0.002285847,13.53,0
8/31/2018,3634.55,0.000959774,7654.55,0.001554431,12.86,0
9/4/2018,3624.092,-0.002877385,7622.32,-0.004210568,13.16,0
9/5/2018,3569.393,-0.01509316,7523.26,-0.012996043,13.91,0
9/6/2018,3534.041,-0.009904205,7453.17,-0.00931644,14.65,0
9/7/2018,3525.794,-0.002333589,7430.26,-0.00307386,14.88,0
9/10/2018,3537.04,0.003189636,7447.68,0.002344467,14.16,0
9/11/2018,3565.287,0.007986056,7507.87,0.008081711,13.22,0
9/12/2018,3544.196,-0.005915653,7488.06,-0.002638565,13.14,0
9/13/2018,3587.342,0.012173706,7561.69,0.009832987,12.37,0
9/14/2018,3590.292,0.000822336,7545.5,-0.002141056,12.07,0
9/17/2018,3533.168,-0.015910684,7434.73,-0.014680273,13.68,0
9/18/2018,3554.095,0.005923013,7494.4,0.008025846,12.79,0
9/19/2018,3547.671,-0.001807492,7490.32,-0.000544406,11.75,0
9/20/2018,3588.352,0.01146696,7569.04,0.010509564,11.8,0
9/21/2018,3571.776,-0.004619391,7531.07,-0.005016488,11.68,0
9/24/2018,3592.177,0.005711724,7548.75,0.002347608,12.2,0
9/25/2018,3595.109,0.000816218,7563.19,0.001912899,12.42,0
9/26/2018,3583.379,-0.003262766,7563.09,-1.32219E-05,12.89,0
9/27/2018,3611.814,0.007935248,7629.57,0.008790058,12.41,0
9/28/2018,3619.278,0.002066552,7627.65,-0.000251652,12.12,0
10/1/2018,3627.198,0.002188282,7645.45,0.002333615,12,0
10/2/2018,3622.614,-0.001263785,7628.28,-0.00224578,12.05,0
10/3/2018,3640.557,0.004953053,7637.43,0.001199484,11.61,0
10/4/2018,3569.197,-0.019601396,7490,-0.019303614,14.22,0
10/5/2018,3523.906,-0.012689409,7399.01,-0.012148198,14.82,0
10/8/2018,3485.805,-0.01081215,7352.82,-0.006242727,15.69,0
10/9/2018,3493.003,0.002064946,7371.62,0.002556842,15.95,0
10/10/2018,3329.325,-0.04685882,7044.5,-0.044375592,22.96,1
10/11/2018,3301.141,-0.00846538,6964.03,-0.011423096,24.98,1
10/12/2018,3395.471,0.028574968,7157.21,0.027739685,21.31,1
10/15/2018,3347.201,-0.014215995,7068.67,-0.012370742,21.3,1
10/16/2018,3449.031,0.030422434,7276.43,0.029391668,17.62,0
10/17/2018,3433.772,-0.004424141,7278.63,0.000302346,17.4,0
10/18/2018,3355.686,-0.02274059,7116.09,-0.022331126,20.06,1
10/19/2018,3343.442,-0.003648732,7107.23,-0.001245066,19.89,0
10/22/2018,3369.81,0.007886483,7141.21,0.004781047,19.64,0
10/23/2018,3360.691,-0.002706087,7118.67,-0.003156328,20.71,1
10/24/2018,3201.142,-0.047475058,6789.15,-0.046289546,25.23,1
10/25/2018,3307.394,0.033191905,7016.39,0.033471053,24.22,1
10/26/2018,3242.531,-0.019611513,6852.4,-0.023372418,24.16,1
10/29/2018,3173.424,-0.021312672,6713.9,-0.020211897,24.7,1
10/30/2018,3228.567,0.017376499,6810.12,0.014331462,23.35,1
10/31/2018,3309.646,0.025112999,6967.1,0.023050989,21.23,1
11/1/2018,3346.735,0.011206334,7069.17,0.014650285,19.34,0
11/2/2018,3283.253,-0.018968338,6965.29,-0.014694794,19.51,0
11/5/2018,3261.295,-0.006687879,6937.09,-0.004048647,19.96,0
11/6/2018,3283.154,0.006702552,6988.85,0.007461342,19.91,0
11/7/2018,3374.94,0.027956654,7203.13,0.030660266,16.36,0
11/8/2018,3354.195,-0.006146776,7158.59,-0.006183423,16.72,0
11/9/2018,3290.289,-0.01905256,7039.15,-0.01668485,17.36,0
11/12/2018,3175.886,-0.034769894,6829.1,-0.029840251,20.45,1
11/13/2018,3180.94,0.001591367,6830.91,0.000265042,20.02,1
11/14/2018,3150.686,-0.009511025,6769.87,-0.008935852,21.25,1
11/15/2018,3223.506,0.023112427,6890.45,0.017811273,19.98,0
11/16/2018,3214.28,-0.002862101,6867.02,-0.003400358,18.14,0
11/19/2018,3083.85,-0.040578294,6642.92,-0.032634243,20.1,1
11/20/2018,3034.824,-0.01589766,6526.96,-0.017456179,22.48,1
11/21/2018,3062.735,0.009196909,6575.66,0.00746136,20.8,1
11/23/2018,3035.97,-0.008738921,6527.35,-0.007346791,21.52,1
11/26/2018,3105.014,0.02274199,6678.34,0.023131899,18.9,0
11/27/2018,3103.044,-0.000634458,6701.04,0.003399048,19.02,0
11/28/2018,3205.134,0.032899952,6913.33,0.031680157,18.49,0
11/29/2018,3192.704,-0.003878153,6892.4,-0.003027485,18.79,0
11/30/2018,3221.987,0.009171849,6949.01,0.008213394,18.07,0
12/3/2018,3278.115,0.017420306,7062.13,0.016278578,16.44,0
12/4/2018,3152.31,-0.038377238,6795.21,-0.037795962,20.74,1
12/6/2018,3169.418,0.005427131,6838.85,0.006422171,21.19,1
12/7/2018,3060.386,-0.034401269,6613.28,-0.032983616,23.23,1
12/10/2018,3105.549,0.014757289,6682.74,0.010503109,22.64,1
12/11/2018,3113.916,0.00269421,6704.24,0.003217243,21.76,1
12/12/2018,3143.755,0.009582468,6763.96,0.008907796,21.46,1
12/13/2018,3147.669,0.001245008,6767.97,0.000592848,20.65,1
12/14/2018,3075.737,-0.022852466,6594.96,-0.025563057,21.63,1
12/17/2018,3003.535,-0.023474699,6448.39,-0.022224547,24.52,1
12/18/2018,3037.463,0.011296023,6491.52,0.006688491,25.58,1
12/19/2018,2969.353,-0.022423318,6342.97,-0.022883701,25.58,1
12/20/2018,2919.965,-0.01663258,6243.2,-0.015729225,28.38,1
12/21/2018,2827.2756,-0.031743326,6046.56,-0.031496668,30.11,2
12/24/2018,2756.6521,-0.024979348,5899.35,-0.024346074,36.07,2
12/26/2018,2929.547,0.062719159,6262.77,0.061603397,30.41,2
12/27/2018,2948.95,0.006623208,6288.3,0.004076471,29.96,1
12/28/2018,2942.504,-0.002185863,6285.27,-0.000481847,28.34,1
12/31/2018,2961.508,0.006458445,6329.96,0.007110275,25.42,1
1/2/2019,2970.956,0.003190267,6360.87,0.004883127,23.22,1
1/3/2019,2829.881,-0.047484715,6147.13,-0.033602322,25.45,1
1/4/2019,2959.582,0.045832669,6422.67,0.04482417,21.38,1
1/7/2019,2983.61,0.008118714,6488.25,0.010210707,21.4,1
1/8/2019,3016.042,0.010870053,6551.85,0.009802335,20.47,1
1/9/2019,3047.835,0.010541299,6600.69,0.007454383,19.98,0
1/10/2019,3057.697,0.003235739,6620.94,0.003067861,19.5,0
1/11/2019,3047.814,-0.003232171,6601.4,-0.002951243,18.19,0
1/14/2019,3019.186,-0.009392962,6541.04,-0.009143515,19.07,0
1/15/2019,3076.182,0.018877936,6669.64,0.019660482,18.6,0
1/16/2019,3076.472,9.42727E-05,6668.56,-0.000161928,19.04,0
1/17/2019,3098.931,0.007300245,6718.45,0.007481375,18.06,0
1/18/2019,3143.704,0.014447885,6784.61,0.009847509,17.8,0
1/22/2019,3080.665,-0.02005246,6646.81,-0.020310674,20.8,1
1/23/2019,3088.327,0.002487125,6658.76,0.001797855,19.52,0
1/24/2019,3115.964,0.008948858,6702.55,0.006576299,18.89,0
1/25/2019,3166.165,0.016110905,6787.37,0.012654885,17.42,0
1/28/2019,3121.755,-0.014026433,6697.09,-0.013301176,18.87,0
1/29/2019,3085.939,-0.011473034,6632.79,-0.009601185,19.13,0
1/30/2019,3183.01,0.031455904,6807.91,0.026402163,17.66,0
1/31/2019,3223.8734,0.012837974,6906.84,0.014531626,16.57,0
2/1/2019,3229.497,0.001744361,6875.52,-0.004534635,16.14,0
2/4/2019,3286.828,0.0177523,6959.96,0.012281253,15.73,0
2/5/2019,3319.314,0.009883693,7023.52,0.009132236,15.57,0
2/6/2019,3311.013,-0.002500818,6997.62,-0.00368761,15.38,0
2/7/2019,3261.623,-0.014916885,6904.98,-0.013238787,16.37,0
2/8/2019,3276.338,0.004511558,6913.13,0.001180308,15.72,0
2/11/2019,3272.454,-0.00118547,6909.19,-0.00056993,15.97,0
2/12/2019,3321.063,0.01485399,7014.67,0.015266623,15.43,0
2/13/2019,3320.51,-0.000166513,7015.88,0.000172496,15.65,0
2/14/2019,3328.353,0.002361987,7022.42,0.000932171,16.22,0
2/15/2019,3341.278,0.003883302,7055.18,0.004665058,14.91,0
2/19/2019,3344.601,0.00099453,7066.61,0.001620086,14.88,0
2/20/2019,3340.554,-0.00121001,7062.34,-0.00060425,14.02,0
2/21/2019,3332.65,-0.002366075,7035.16,-0.003848583,14.46,0
2/22/2019,3374.5597,0.012575488,7090.63,0.007884682,13.51,0
2/25/2019,3394.284,0.005845,7115.43,0.003497574,14.85,0
2/26/2019,3397.75,0.001021128,7123.22,0.001094804,15.17,0
2/27/2019,3393.3433,-0.001296947,7117,-0.000873201,14.7,0
2/28/2019,3380.063,-0.003913633,7097.53,-0.002735703,14.78,0
3/1/2019,3406.343,0.007775003,7151.57,0.007613916,13.57,0
3/4/2019,3402.175,-0.0012236,7150.83,-0.000103474,14.63,0
3/5/2019,3404.046,0.000549942,7156.79,0.00083347,14.74,0
3/6/2019,3386.526,-0.005146816,7112.47,-0.00619272,15.74,0
3/7/2019,3353.232,-0.009831314,7026.88,-0.012033794,16.59,0
3/8/2019,3352.536,-0.000207561,7015.69,-0.001592456,16.05,0
3/11/2019,3428.066,0.022529214,7164.02,0.02114261,14.33,0
3/12/2019,3448.817,0.006053267,7201.28,0.005200991,13.77,0
3/13/2019,3469.469,0.00598814,7256.98,0.007734736,13.41,0
3/14/2019,3466.096,-0.000972195,7243.01,-0.001925043,13.5,0
3/15/2019,3492.645,0.007659626,7306.99,0.008833344,12.88,0
3/18/2019,3499.887,0.0020735,7326.28,0.002639938,13.1,0
3/19/2019,3514.274,0.004110704,7349.28,0.003139383,13.56,0
3/20/2019,3522.475,0.002333626,7380.75,0.004282052,13.91,0
3/21/2019,3601.657,0.022479081,7493.27,0.015245063,13.63,0
3/22/2019,3514.8,-0.024115844,7326.06,-0.02231469,16.48,0
3/25/2019,3499.869,-0.004248037,7316.96,-0.001242141,16.33,0
3/26/2019,3509.428,0.002731245,7351.15,0.004672706,14.68,0
3/27/2019,3481.363,-0.00799703,7308.19,-0.005843984,15.15,0
3/28/2019,3486.189,0.001386239,7320.47,0.001680307,14.43,0
3/29/2019,3519.152,0.009455311,7378.77,0.00796397,13.71,0
4/1/2019,3572.297,0.015101649,7478.42,0.013504961,13.4,0
4/2/2019,3592.732,0.005720409,7499.64,0.002837498,13.36,0
4/3/2019,3621.416,0.007983896,7544.97,0.00604429,13.74,0
4/4/2019,3611.958,-0.002611686,7540.57,-0.00058317,13.58,0
4/5/2019,3622.861,0.003018584,7578.84,0.005075213,12.82,0
4/8/2019,3633.989,0.003071606,7599.74,0.002757678,13.18,0
4/9/2019,3620.103,-0.003821145,7568.49,-0.004111983,14.28,0
4/10/2019,3647.268,0.00750393,7611.49,0.00568145,13.3,0
4/11/2019,3647.066,-5.53839E-05,7594.89,-0.002180913,13.02,0
4/12/2019,3670.902,0.006535665,7628.15,0.00437926,12.01,0
4/15/2019,3670.056,-0.000230461,7629.12,0.000127161,12.32,0
4/16/2019,3685.973,0.004336991,7654.73,0.003356875,12.18,0
4/17/2019,3702.978,0.004613436,7680.72,0.003395286,12.6,0
4/18/2019,3712.614,0.00260223,7689.72,0.001171765,12.09,0
4/22/2019,3730.856,0.004913519,7713.5,0.00309244,12.42,0
4/23/2019,3779.962,0.013162127,7810.71,0.01260258,12.28,0
4/24/2019,3773.989,-0.001580175,7784.41,-0.003367171,13.14,0
4/25/2019,3792.041,0.004783268,7816.92,0.004176296,13.25,0
4/26/2019,3782.795,-0.002438265,7826.68,0.001248574,12.73,0
4/29/2019,3791.613,0.002331081,7839.04,0.001579214,13.11,0
4/30/2019,3753.93,-0.009938514,7781.46,-0.007345287,13.12,0
5/1/2019,3744.379,-0.002544267,7751.85,-0.003805199,14.8,0
5/2/2019,3726.165,-0.004864358,7724.06,-0.003584951,14.42,0
5/3/2019,3768.999,0.011495465,7845.73,0.015752079,12.87,0
5/6/2019,3741.103,-0.007401435,7794.09,-0.006581924,15.44,0
5/7/2019,3660.745,-0.021479761,7640.15,-0.019750863,19.32,0
5/8/2019,3651.731,-0.00246234,7617.55,-0.002958057,19.4,0
5/9/2019,3627.289,-0.006693264,7582.75,-0.004568398,19.1,0
5/10/2019,3629.821,0.000698042,7586.53,0.0004985,16.04,0
5/13/2019,3487.135,-0.039309376,7324.13,-0.034587618,20.55,1
5/14/2019,3529.629,0.012185935,7401.88,0.010615595,18.06,0
5/15/2019,3582.973,0.015113203,7503.25,0.013695169,16.44,0
5/16/2019,3615.43,0.009058678,7580.14,0.010247559,15.29,0
5/17/2019,3578.488,-0.010217872,7503.68,-0.010086885,15.96,0
5/20/2019,3503.8819,-0.020848498,7376.7,-0.016922363,16.31,0
5/21/2019,3550.332,0.013256754,7451.02,0.010074966,14.95,0
5/22/2019,3530.237,-0.005660034,7420.66,-0.00407461,14.75,0
5/23/2019,3469.542,-0.017192897,7307.93,-0.015191371,16.92,0
5/24/2019,3465.844,-0.001065847,7300.96,-0.000953758,15.85,0
