,Date,Last Price
0,2008-02-19,25.59
1,2008-02-20,24.4
2,2008-02-21,25.12
3,2008-02-22,24.06
4,2008-02-25,23.03
5,2008-02-26,21.9
6,2008-02-27,22.69
7,2008-02-28,23.53
8,2008-02-29,26.54
9,2008-03-03,26.28
10,2008-03-04,25.52
11,2008-03-05,24.6
12,2008-03-06,27.55
13,2008-03-07,27.49
14,2008-03-10,29.38
15,2008-03-11,26.36
16,2008-03-12,27.22
17,2008-03-13,27.29
18,2008-03-14,31.16
19,2008-03-17,32.24
20,2008-03-18,25.79
21,2008-03-19,29.84
22,2008-03-20,26.62
23,2008-03-24,25.73
24,2008-03-25,25.72
25,2008-03-26,26.08
26,2008-03-27,25.88
27,2008-03-28,25.71
28,2008-03-31,25.61
29,2008-04-01,22.68
30,2008-04-02,23.43
31,2008-04-03,23.21
32,2008-04-04,22.45
33,2008-04-07,22.42
34,2008-04-08,22.36
35,2008-04-09,22.81
36,2008-04-10,21.98
37,2008-04-11,23.46
38,2008-04-14,23.82
39,2008-04-15,22.78
40,2008-04-16,20.53
41,2008-04-17,20.37
42,2008-04-18,20.13
43,2008-04-21,20.5
44,2008-04-22,20.87
45,2008-04-23,20.26
46,2008-04-24,20.06
47,2008-04-25,19.59
48,2008-04-28,19.64
49,2008-04-29,20.24
50,2008-04-30,20.79
51,2008-05-01,18.88
52,2008-05-02,18.18
53,2008-05-05,18.9
54,2008-05-06,18.21
55,2008-05-07,19.73
56,2008-05-08,19.4
57,2008-05-09,19.41
58,2008-05-12,17.79
59,2008-05-13,17.98
60,2008-05-14,17.66
61,2008-05-15,16.3
62,2008-05-16,16.47
63,2008-05-19,17.01
64,2008-05-20,17.58
65,2008-05-21,18.59
66,2008-05-22,18.05
67,2008-05-23,19.55
68,2008-05-27,19.64
69,2008-05-28,19.07
70,2008-05-29,18.14
71,2008-05-30,17.83
72,2008-06-02,19.83
73,2008-06-03,20.24
74,2008-06-04,20.8
75,2008-06-05,18.63
76,2008-06-06,23.56
77,2008-06-09,23.12
78,2008-06-10,23.18
79,2008-06-11,24.12
80,2008-06-12,23.33
81,2008-06-13,21.22
82,2008-06-16,20.95
83,2008-06-17,21.13
84,2008-06-18,22.24
85,2008-06-19,21.58
86,2008-06-20,22.87
87,2008-06-23,22.64
88,2008-06-24,22.42
89,2008-06-25,21.14
90,2008-06-26,23.93
91,2008-06-27,23.44
92,2008-06-30,23.95
93,2008-07-01,23.65
94,2008-07-02,25.92
95,2008-07-03,24.78
96,2008-07-07,25.78
97,2008-07-08,23.15
98,2008-07-09,25.23
99,2008-07-10,25.59
100,2008-07-11,27.49
101,2008-07-14,28.48
102,2008-07-15,28.54
103,2008-07-16,25.1
104,2008-07-17,25.01
105,2008-07-18,24.05
106,2008-07-21,23.05
107,2008-07-22,21.18
108,2008-07-23,21.31
109,2008-07-24,23.44
110,2008-07-25,22.91
111,2008-07-28,24.23
112,2008-07-29,22.03
113,2008-07-30,21.21
114,2008-07-31,22.94
115,2008-08-01,22.57
116,2008-08-04,23.49
117,2008-08-05,21.14
118,2008-08-06,20.23
119,2008-08-07,21.15
120,2008-08-08,20.66
121,2008-08-11,20.12
122,2008-08-12,21.17
123,2008-08-13,21.55
124,2008-08-14,20.34
125,2008-08-15,19.58
126,2008-08-18,20.98
127,2008-08-19,21.28
128,2008-08-20,20.42
129,2008-08-21,19.82
130,2008-08-22,18.81
131,2008-08-25,20.97
132,2008-08-26,20.49
133,2008-08-27,19.76
134,2008-08-28,19.43
135,2008-08-29,20.65
136,2008-09-02,21.99
137,2008-09-03,21.43
138,2008-09-04,24.03
139,2008-09-05,23.06
140,2008-09-08,22.64
141,2008-09-09,25.47
142,2008-09-10,24.52
143,2008-09-11,24.39
144,2008-09-12,25.66
145,2008-09-15,31.7
146,2008-09-16,30.3
147,2008-09-17,36.22
148,2008-09-18,33.1
149,2008-09-19,32.07
150,2008-09-22,33.85
151,2008-09-23,35.72
152,2008-09-24,35.19
153,2008-09-25,32.82
154,2008-09-26,34.74
155,2008-09-29,46.72
156,2008-09-30,39.39
157,2008-10-01,39.81
158,2008-10-02,45.26
159,2008-10-03,45.14
160,2008-10-06,52.05
161,2008-10-07,53.68
162,2008-10-08,57.53
163,2008-10-09,63.92
164,2008-10-10,69.95
165,2008-10-13,54.99
166,2008-10-14,55.13
167,2008-10-15,69.25
168,2008-10-16,67.61
169,2008-10-17,70.33
170,2008-10-20,52.97
171,2008-10-21,53.11
172,2008-10-22,69.65
173,2008-10-23,67.8
174,2008-10-24,79.13
175,2008-10-27,80.06
176,2008-10-28,66.96
177,2008-10-29,69.96
178,2008-10-30,62.9
179,2008-10-31,59.89
180,2008-11-03,53.68
181,2008-11-04,47.73
182,2008-11-05,54.56
183,2008-11-06,63.68
184,2008-11-07,56.1
185,2008-11-10,59.98
186,2008-11-11,61.44
187,2008-11-12,66.46
188,2008-11-13,59.83
189,2008-11-14,66.31
190,2008-11-17,69.15
191,2008-11-18,67.64
192,2008-11-19,74.26
193,2008-11-20,80.86
194,2008-11-21,72.67
195,2008-11-24,64.7
196,2008-11-25,60.9
197,2008-11-26,54.92
198,2008-11-28,55.28
199,2008-12-01,68.51
200,2008-12-02,62.98
201,2008-12-03,60.72
202,2008-12-04,63.64
203,2008-12-05,59.93
204,2008-12-08,58.49
205,2008-12-09,58.91
206,2008-12-10,55.73
207,2008-12-11,55.78
208,2008-12-12,54.28
209,2008-12-15,56.76
210,2008-12-16,52.37
211,2008-12-17,49.84
212,2008-12-18,47.34
213,2008-12-19,44.93
214,2008-12-22,44.56
215,2008-12-23,45.02
216,2008-12-24,44.21
217,2008-12-26,43.38
218,2008-12-29,43.9
219,2008-12-30,41.63
220,2008-12-31,40.0
221,2009-01-02,39.19
222,2009-01-05,39.08
223,2009-01-06,38.56
224,2009-01-07,43.39
225,2009-01-08,42.56
226,2009-01-09,42.82
227,2009-01-12,45.84
228,2009-01-13,43.27
229,2009-01-14,49.14
230,2009-01-15,51.0
231,2009-01-16,46.11
232,2009-01-20,56.65
233,2009-01-21,46.42
234,2009-01-22,47.29
235,2009-01-23,47.27
236,2009-01-26,45.69
237,2009-01-27,42.25
238,2009-01-28,39.66
239,2009-01-29,42.63
240,2009-01-30,44.84
241,2009-02-02,45.52
242,2009-02-03,43.06
243,2009-02-04,43.85
244,2009-02-05,43.73
245,2009-02-06,43.37
246,2009-02-09,43.64
247,2009-02-10,46.67
248,2009-02-11,44.53
249,2009-02-12,41.25
250,2009-02-13,42.93
251,2009-02-17,48.66
252,2009-02-18,48.46
253,2009-02-19,47.08
254,2009-02-20,49.3
255,2009-02-23,52.62
256,2009-02-24,45.49
257,2009-02-25,44.67
258,2009-02-26,44.66
259,2009-02-27,46.35
260,2009-03-02,52.65
261,2009-03-03,50.93
262,2009-03-04,47.56
263,2009-03-05,50.17
264,2009-03-06,49.33
265,2009-03-09,49.68
266,2009-03-10,44.37
267,2009-03-11,43.61
268,2009-03-12,41.18
269,2009-03-13,42.36
270,2009-03-16,43.74
271,2009-03-17,40.8
272,2009-03-18,40.06
273,2009-03-19,43.68
274,2009-03-20,45.89
275,2009-03-23,43.23
276,2009-03-24,42.93
277,2009-03-25,42.25
278,2009-03-26,40.36
279,2009-03-27,41.04
280,2009-03-30,45.54
281,2009-03-31,44.14
282,2009-04-01,42.28
283,2009-04-02,42.04
284,2009-04-03,39.7
285,2009-04-06,40.93
286,2009-04-07,40.39
287,2009-04-08,38.85
288,2009-04-09,36.53
289,2009-04-13,37.81
290,2009-04-14,37.67
291,2009-04-15,36.17
292,2009-04-16,35.79
293,2009-04-17,33.94
294,2009-04-20,39.18
295,2009-04-21,37.14
296,2009-04-22,38.1
297,2009-04-23,37.15
298,2009-04-24,36.82
299,2009-04-27,38.32
300,2009-04-28,37.95
301,2009-04-29,36.08
302,2009-04-30,36.5
303,2009-05-01,35.3
304,2009-05-04,34.53
305,2009-05-05,33.36
306,2009-05-06,32.45
307,2009-05-07,33.44
308,2009-05-08,32.05
309,2009-05-11,32.87
310,2009-05-12,31.8
311,2009-05-13,33.65
312,2009-05-14,31.37
313,2009-05-15,33.12
314,2009-05-18,30.24
315,2009-05-19,28.8
316,2009-05-20,29.03
317,2009-05-21,31.35
318,2009-05-22,32.63
319,2009-05-26,30.62
320,2009-05-27,32.36
321,2009-05-28,31.67
322,2009-05-29,28.92
323,2009-06-01,30.04
324,2009-06-02,29.63
325,2009-06-03,31.02
326,2009-06-04,30.18
327,2009-06-05,29.62
328,2009-06-08,29.77
329,2009-06-09,28.27
330,2009-06-10,28.46
331,2009-06-11,28.11
332,2009-06-12,28.15
333,2009-06-15,30.81
334,2009-06-16,32.68
335,2009-06-17,31.54
336,2009-06-18,30.03
337,2009-06-19,27.99
338,2009-06-22,31.17
339,2009-06-23,30.58
340,2009-06-24,29.05
341,2009-06-25,26.36
342,2009-06-26,25.93
343,2009-06-29,25.35
344,2009-06-30,26.35
345,2009-07-01,26.22
346,2009-07-02,27.95
347,2009-07-06,29.0
348,2009-07-07,30.85
349,2009-07-08,31.3
350,2009-07-09,29.78
351,2009-07-10,29.02
352,2009-07-13,26.31
353,2009-07-14,25.02
354,2009-07-15,25.89
355,2009-07-16,25.42
356,2009-07-17,24.34
357,2009-07-20,24.4
358,2009-07-21,23.87
359,2009-07-22,23.47
360,2009-07-23,23.43
361,2009-07-24,23.09
362,2009-07-27,24.28
363,2009-07-28,25.01
364,2009-07-29,25.61
365,2009-07-30,25.4
366,2009-07-31,25.92
367,2009-08-03,25.56
368,2009-08-04,24.89
369,2009-08-05,24.9
370,2009-08-06,25.67
371,2009-08-07,24.76
372,2009-08-10,24.99
373,2009-08-11,25.99
374,2009-08-12,25.45
375,2009-08-13,24.71
376,2009-08-14,24.27
377,2009-08-17,27.89
378,2009-08-18,26.18
379,2009-08-19,26.26
380,2009-08-20,25.09
381,2009-08-21,25.01
382,2009-08-24,25.14
383,2009-08-25,24.92
384,2009-08-26,24.95
385,2009-08-27,24.68
386,2009-08-28,24.76
387,2009-08-31,26.01
388,2009-09-01,29.15
389,2009-09-02,28.9
390,2009-09-03,27.1
391,2009-09-04,25.26
392,2009-09-08,25.62
393,2009-09-09,24.32
394,2009-09-10,23.55
395,2009-09-11,24.15
396,2009-09-14,23.86
397,2009-09-15,23.42
398,2009-09-16,23.69
399,2009-09-17,23.65
400,2009-09-18,23.92
401,2009-09-21,24.06
402,2009-09-22,23.08
403,2009-09-23,23.49
404,2009-09-24,24.95
405,2009-09-25,25.61
406,2009-09-28,24.88
407,2009-09-29,25.19
408,2009-09-30,25.61
409,2009-10-01,28.27
410,2009-10-02,28.68
411,2009-10-05,26.84
412,2009-10-06,25.7
413,2009-10-07,24.68
414,2009-10-08,24.18
415,2009-10-09,23.12
416,2009-10-12,23.01
417,2009-10-13,22.99
418,2009-10-14,22.86
419,2009-10-15,21.72
420,2009-10-16,21.43
421,2009-10-19,21.49
422,2009-10-20,20.9
423,2009-10-21,22.22
424,2009-10-22,20.69
425,2009-10-23,22.27
426,2009-10-26,24.31
427,2009-10-27,24.83
428,2009-10-28,27.91
429,2009-10-29,24.76
430,2009-10-30,30.69
431,2009-11-02,29.78
432,2009-11-03,28.81
433,2009-11-04,27.72
434,2009-11-05,25.43
435,2009-11-06,24.19
436,2009-11-09,23.15
437,2009-11-10,22.84
438,2009-11-11,23.04
439,2009-11-12,24.24
440,2009-11-13,23.36
441,2009-11-16,22.89
442,2009-11-17,22.41
443,2009-11-18,21.63
444,2009-11-19,22.63
445,2009-11-20,22.19
446,2009-11-23,21.16
447,2009-11-24,20.47
448,2009-11-25,20.48
449,2009-11-27,24.74
450,2009-11-30,24.51
451,2009-12-01,21.92
452,2009-12-02,21.12
453,2009-12-03,22.46
454,2009-12-04,21.25
455,2009-12-07,22.1
456,2009-12-08,23.69
457,2009-12-09,22.66
458,2009-12-10,22.32
459,2009-12-11,21.59
460,2009-12-14,21.15
461,2009-12-15,21.49
462,2009-12-16,20.54
463,2009-12-17,22.51
464,2009-12-18,21.68
465,2009-12-21,20.49
466,2009-12-22,19.54
467,2009-12-23,19.71
468,2009-12-24,19.47
469,2009-12-28,19.93
470,2009-12-29,20.01
471,2009-12-30,19.96
472,2009-12-31,21.68
473,2010-01-04,20.04
474,2010-01-05,19.35
475,2010-01-06,19.16
476,2010-01-07,19.06
477,2010-01-08,18.13
478,2010-01-11,17.55
479,2010-01-12,18.25
480,2010-01-13,17.85
481,2010-01-14,17.63
482,2010-01-15,17.91
483,2010-01-19,17.58
484,2010-01-20,18.68
485,2010-01-21,22.27
486,2010-01-22,27.31
487,2010-01-25,25.41
488,2010-01-26,24.55
489,2010-01-27,23.14
490,2010-01-28,23.73
491,2010-01-29,24.62
492,2010-02-01,22.59
493,2010-02-02,21.48
494,2010-02-03,21.6
495,2010-02-04,26.08
496,2010-02-05,26.11
497,2010-02-08,26.51
498,2010-02-09,26.0
499,2010-02-10,25.4
500,2010-02-11,23.96
501,2010-02-12,22.73
502,2010-02-16,22.25
503,2010-02-17,21.72
504,2010-02-18,20.63
505,2010-02-19,20.02
506,2010-02-22,19.94
507,2010-02-23,21.37
508,2010-02-24,20.27
509,2010-02-25,20.1
510,2010-02-26,19.5
511,2010-03-01,19.26
512,2010-03-02,19.06
513,2010-03-03,18.83
514,2010-03-04,18.72
515,2010-03-05,17.42
516,2010-03-08,17.79
517,2010-03-09,17.92
518,2010-03-10,18.57
519,2010-03-11,18.06
520,2010-03-12,17.58
521,2010-03-15,18.0
522,2010-03-16,17.69
523,2010-03-17,16.91
524,2010-03-18,16.62
525,2010-03-19,16.97
526,2010-03-22,16.87
527,2010-03-23,16.35
528,2010-03-24,17.55
529,2010-03-25,18.4
530,2010-03-26,17.77
531,2010-03-29,17.59
532,2010-03-30,17.13
533,2010-03-31,17.59
534,2010-04-01,17.47
535,2010-04-05,17.02
536,2010-04-06,16.23
537,2010-04-07,16.62
538,2010-04-08,16.48
539,2010-04-09,16.14
540,2010-04-12,15.58
541,2010-04-13,16.2
542,2010-04-14,15.59
543,2010-04-15,15.89
544,2010-04-16,18.36
545,2010-04-19,17.34
546,2010-04-20,15.73
547,2010-04-21,16.32
548,2010-04-22,16.47
549,2010-04-23,16.62
550,2010-04-26,17.47
551,2010-04-27,22.81
552,2010-04-28,21.08
553,2010-04-29,18.44
554,2010-04-30,22.05
555,2010-05-03,20.19
556,2010-05-04,23.84
557,2010-05-05,24.91
558,2010-05-06,32.8
559,2010-05-07,40.95
560,2010-05-10,28.84
561,2010-05-11,28.32
562,2010-05-12,25.52
563,2010-05-13,26.68
564,2010-05-14,31.24
565,2010-05-17,30.84
566,2010-05-18,33.55
567,2010-05-19,35.32
568,2010-05-20,45.79
569,2010-05-21,40.1
570,2010-05-24,38.32
571,2010-05-25,34.61
572,2010-05-26,35.02
573,2010-05-27,29.68
574,2010-05-28,32.07
575,2010-06-01,35.54
576,2010-06-02,30.17
577,2010-06-03,29.46
578,2010-06-04,35.48
579,2010-06-07,36.57
580,2010-06-08,33.7
581,2010-06-09,33.73
582,2010-06-10,30.57
583,2010-06-11,28.79
584,2010-06-14,28.58
585,2010-06-15,25.87
586,2010-06-16,25.92
587,2010-06-17,25.05
588,2010-06-18,23.95
589,2010-06-21,24.88
590,2010-06-22,27.05
591,2010-06-23,26.91
592,2010-06-24,29.74
593,2010-06-25,28.53
594,2010-06-28,29.0
595,2010-06-29,34.13
596,2010-06-30,34.54
597,2010-07-01,32.86
598,2010-07-02,30.12
599,2010-07-06,29.65
600,2010-07-07,26.84
601,2010-07-08,25.71
602,2010-07-09,24.98
603,2010-07-12,24.43
604,2010-07-13,24.56
605,2010-07-14,24.89
606,2010-07-15,25.14
607,2010-07-16,26.25
608,2010-07-19,25.97
609,2010-07-20,23.93
610,2010-07-21,25.64
611,2010-07-22,24.63
612,2010-07-23,23.47
613,2010-07-26,22.73
614,2010-07-27,23.19
615,2010-07-28,24.25
616,2010-07-29,24.13
617,2010-07-30,23.5
618,2010-08-02,22.01
619,2010-08-03,22.63
620,2010-08-04,22.21
621,2010-08-05,22.1
622,2010-08-06,21.74
623,2010-08-09,22.14
624,2010-08-10,22.37
625,2010-08-11,25.39
626,2010-08-12,25.73
627,2010-08-13,26.24
628,2010-08-16,26.1
629,2010-08-17,24.33
630,2010-08-18,24.59
631,2010-08-19,26.44
632,2010-08-20,25.49
633,2010-08-23,25.66
634,2010-08-24,27.46
635,2010-08-25,26.7
636,2010-08-26,27.37
637,2010-08-27,24.45
638,2010-08-30,27.21
639,2010-08-31,26.05
640,2010-09-01,23.89
641,2010-09-02,23.19
642,2010-09-03,21.31
643,2010-09-07,23.8
644,2010-09-08,23.25
645,2010-09-09,22.81
646,2010-09-10,21.99
647,2010-09-13,21.21
648,2010-09-14,21.56
649,2010-09-15,22.1
650,2010-09-16,21.72
651,2010-09-17,22.01
652,2010-09-20,21.5
653,2010-09-21,22.35
654,2010-09-22,22.51
655,2010-09-23,23.87
656,2010-09-24,21.71
657,2010-09-27,22.54
658,2010-09-28,22.6
659,2010-09-29,23.25
660,2010-09-30,23.7
661,2010-10-01,22.5
662,2010-10-04,23.53
663,2010-10-05,21.76
664,2010-10-06,21.49
665,2010-10-07,21.56
666,2010-10-08,20.71
667,2010-10-11,18.96
668,2010-10-12,18.93
669,2010-10-13,19.07
670,2010-10-14,19.88
671,2010-10-15,19.03
672,2010-10-18,19.09
673,2010-10-19,20.63
674,2010-10-20,19.79
675,2010-10-21,19.27
676,2010-10-22,18.78
677,2010-10-25,19.85
678,2010-10-26,20.22
679,2010-10-27,20.71
680,2010-10-28,20.88
681,2010-10-29,21.2
682,2010-11-01,21.83
683,2010-11-02,21.57
684,2010-11-03,19.56
685,2010-11-04,18.52
686,2010-11-05,18.26
687,2010-11-08,18.29
688,2010-11-09,19.08
689,2010-11-10,18.47
690,2010-11-11,18.64
691,2010-11-12,20.61
692,2010-11-15,20.2
693,2010-11-16,22.58
694,2010-11-17,21.76
695,2010-11-18,18.75
696,2010-11-19,18.04
697,2010-11-22,18.37
698,2010-11-23,20.63
699,2010-11-24,19.56
700,2010-11-26,22.22
701,2010-11-29,21.53
702,2010-11-30,23.54
703,2010-12-01,21.36
704,2010-12-02,19.39
705,2010-12-03,18.01
706,2010-12-06,18.02
707,2010-12-07,17.99
708,2010-12-08,17.74
709,2010-12-09,17.25
710,2010-12-10,17.61
711,2010-12-13,17.55
712,2010-12-14,17.61
713,2010-12-15,17.94
714,2010-12-16,17.39
715,2010-12-17,16.11
716,2010-12-20,16.41
717,2010-12-21,16.49
718,2010-12-22,15.45
719,2010-12-23,16.47
720,2010-12-27,17.67
721,2010-12-28,17.52
722,2010-12-29,17.28
723,2010-12-30,17.52
724,2010-12-31,17.75
725,2011-01-03,17.61
726,2011-01-04,17.38
727,2011-01-05,17.02
728,2011-01-06,17.4
729,2011-01-07,17.14
730,2011-01-10,17.54
731,2011-01-11,16.89
732,2011-01-12,16.24
733,2011-01-13,16.39
734,2011-01-14,15.46
735,2011-01-18,15.87
736,2011-01-19,17.31
737,2011-01-20,17.99
738,2011-01-21,18.47
739,2011-01-24,17.65
740,2011-01-25,17.59
741,2011-01-26,16.64
742,2011-01-27,16.15
743,2011-01-28,20.04
744,2011-01-31,19.53
745,2011-02-01,17.63
746,2011-02-02,17.3
747,2011-02-03,16.69
748,2011-02-04,15.93
749,2011-02-07,16.28
750,2011-02-08,15.81
751,2011-02-09,15.87
752,2011-02-10,16.09
753,2011-02-11,15.69
754,2011-02-14,15.95
755,2011-02-15,16.37
756,2011-02-16,16.72
757,2011-02-17,16.59
758,2011-02-18,16.43
759,2011-02-22,20.8
760,2011-02-23,22.13
761,2011-02-24,21.32
762,2011-02-25,19.22
763,2011-02-28,18.35
764,2011-03-01,21.01
765,2011-03-02,20.7
766,2011-03-03,18.6
767,2011-03-04,19.06
768,2011-03-07,20.66
769,2011-03-08,19.82
770,2011-03-09,20.22
771,2011-03-10,21.88
772,2011-03-11,20.08
773,2011-03-14,21.13
774,2011-03-15,24.32
775,2011-03-16,29.4
776,2011-03-17,26.37
777,2011-03-18,24.44
778,2011-03-21,20.61
779,2011-03-22,20.21
780,2011-03-23,19.17
781,2011-03-24,18.0
782,2011-03-25,17.91
783,2011-03-28,19.44
784,2011-03-29,18.16
785,2011-03-30,17.71
786,2011-03-31,17.74
787,2011-04-01,17.4
788,2011-04-04,17.5
789,2011-04-05,17.25
790,2011-04-06,16.9
791,2011-04-07,17.11
792,2011-04-08,17.87
793,2011-04-11,16.59
794,2011-04-12,17.09
795,2011-04-13,16.92
796,2011-04-14,16.27
797,2011-04-15,15.32
798,2011-04-18,16.96
799,2011-04-19,15.83
800,2011-04-20,15.07
801,2011-04-21,14.69
802,2011-04-25,15.77
803,2011-04-26,15.62
804,2011-04-27,15.35
805,2011-04-28,14.62
806,2011-04-29,14.75
807,2011-05-02,15.99
808,2011-05-03,16.7
809,2011-05-04,17.08
810,2011-05-05,18.2
811,2011-05-06,18.4
812,2011-05-09,17.16
813,2011-05-10,15.91
814,2011-05-11,16.95
815,2011-05-12,16.03
816,2011-05-13,17.07
817,2011-05-16,18.24
818,2011-05-17,17.55
819,2011-05-18,16.23
820,2011-05-19,15.52
821,2011-05-20,17.43
822,2011-05-23,18.27
823,2011-05-24,17.82
824,2011-05-25,17.07
825,2011-05-26,16.09
826,2011-05-27,15.98
827,2011-05-31,15.45
828,2011-06-01,18.3
829,2011-06-02,18.09
830,2011-06-03,17.95
831,2011-06-06,18.49
832,2011-06-07,18.07
833,2011-06-08,18.79
834,2011-06-09,17.77
835,2011-06-10,18.86
836,2011-06-13,19.61
837,2011-06-14,18.26
838,2011-06-15,21.32
839,2011-06-16,22.73
840,2011-06-17,21.85
841,2011-06-20,19.99
842,2011-06-21,18.86
843,2011-06-22,18.52
844,2011-06-23,19.29
845,2011-06-24,21.1
846,2011-06-27,20.56
847,2011-06-28,19.17
848,2011-06-29,17.27
849,2011-06-30,16.52
850,2011-07-01,15.87
851,2011-07-05,16.06
852,2011-07-06,16.34
853,2011-07-07,15.95
854,2011-07-08,15.95
855,2011-07-11,18.39
856,2011-07-12,19.87
857,2011-07-13,19.91
858,2011-07-14,20.8
859,2011-07-15,19.53
860,2011-07-18,20.95
861,2011-07-19,19.21
862,2011-07-20,19.09
863,2011-07-21,17.56
864,2011-07-22,17.52
865,2011-07-25,19.35
866,2011-07-26,20.23
867,2011-07-27,22.98
868,2011-07-28,23.74
869,2011-07-29,25.25
870,2011-08-01,23.66
871,2011-08-02,24.79
872,2011-08-03,23.38
873,2011-08-04,31.66
874,2011-08-05,32.0
875,2011-08-08,48.0
876,2011-08-09,35.06
877,2011-08-10,42.99
878,2011-08-11,39.0
879,2011-08-12,36.36
880,2011-08-15,31.87
881,2011-08-16,32.85
882,2011-08-17,31.58
883,2011-08-18,42.67
884,2011-08-19,43.05
885,2011-08-22,42.44
886,2011-08-23,36.27
887,2011-08-24,35.9
888,2011-08-25,39.76
889,2011-08-26,35.59
890,2011-08-29,32.28
891,2011-08-30,32.89
892,2011-08-31,31.62
893,2011-09-01,31.82
894,2011-09-02,33.92
895,2011-09-06,37.0
896,2011-09-07,33.38
897,2011-09-08,34.32
898,2011-09-09,38.52
899,2011-09-12,38.59
900,2011-09-13,36.91
901,2011-09-14,34.6
902,2011-09-15,31.97
903,2011-09-16,30.98
904,2011-09-19,32.73
905,2011-09-20,32.86
906,2011-09-21,37.32
907,2011-09-22,41.35
908,2011-09-23,41.25
909,2011-09-26,39.02
910,2011-09-27,37.71
911,2011-09-28,41.08
912,2011-09-29,38.84
913,2011-09-30,42.96
914,2011-10-03,45.45
915,2011-10-04,40.82
916,2011-10-05,37.81
917,2011-10-06,36.27
918,2011-10-07,36.2
919,2011-10-10,33.02
920,2011-10-11,32.86
921,2011-10-12,31.26
922,2011-10-13,30.7
923,2011-10-14,28.24
924,2011-10-17,33.39
925,2011-10-18,31.56
926,2011-10-19,34.44
927,2011-10-20,34.78
928,2011-10-21,31.32
929,2011-10-24,29.26
930,2011-10-25,32.22
931,2011-10-26,29.86
932,2011-10-27,25.46
933,2011-10-28,24.53
934,2011-10-31,29.96
935,2011-11-01,34.77
936,2011-11-02,32.74
937,2011-11-03,30.5
938,2011-11-04,30.16
939,2011-11-07,29.85
940,2011-11-08,27.48
941,2011-11-09,36.16
942,2011-11-10,32.81
943,2011-11-11,30.04
944,2011-11-14,31.13
945,2011-11-15,31.22
946,2011-11-16,33.51
947,2011-11-17,34.51
948,2011-11-18,32.0
949,2011-11-21,32.91
950,2011-11-22,31.97
951,2011-11-23,33.98
952,2011-11-25,34.47
953,2011-11-28,32.13
954,2011-11-29,30.64
955,2011-11-30,27.8
956,2011-12-01,27.41
957,2011-12-02,27.52
958,2011-12-05,27.84
959,2011-12-06,28.13
960,2011-12-07,28.67
961,2011-12-08,30.59
962,2011-12-09,26.38
963,2011-12-12,25.67
964,2011-12-13,25.41
965,2011-12-14,26.04
966,2011-12-15,25.11
967,2011-12-16,24.29
968,2011-12-19,24.92
969,2011-12-20,23.22
970,2011-12-21,21.43
971,2011-12-22,21.16
972,2011-12-23,20.73
973,2011-12-27,21.91
974,2011-12-28,23.52
975,2011-12-29,22.65
976,2011-12-30,23.4
977,2012-01-03,22.97
978,2012-01-04,22.22
979,2012-01-05,21.48
980,2012-01-06,20.63
